2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-08-27 01:41:58.174 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4236, 4485, 1002, 29  , 4416, 2147, 4092, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2147, 1742, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2147, 4703, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2597, 4092, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2597, 1742, 882 ],
        [5536, 3928, 4485, 1002, 29  , 4416, 2147, 4092, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2147, 4092, 2445],
        [5536, 4236, 5088, 1002, 29  , 4416, 2147, 4092, 882 ],
        [5536, 4236, 4485, 1002, 29  , 4416, 2597, 4703, 882 ],
        [5536, 3928, 4485, 1002, 29  , 4416, 2147, 1742, 882 ]]) 5536 5536 -1
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -14.113022804260254 ctc_score: -5.17864382817299 reverse_weight: 0.0
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -13.631252765655518 ctc_score: -5.300924200138553 reverse_weight: 0.0
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -15.104652881622314 ctc_score: -5.702853994818383 reverse_weight: 0.0
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -13.212501525878906 ctc_score: -5.735581076434808 reverse_weight: 0.0
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -17.10571813583374 ctc_score: -5.857861448400371 reverse_weight: 0.0
2023-08-27 01:41:58.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -13.509896278381348 ctc_score: -6.178915406447864 reverse_weight: 0.0
2023-08-27 01:41:58.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -14.239740371704102 ctc_score: -6.201867485635689 reverse_weight: 0.0
2023-08-27 01:41:58.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -13.27587366104126 ctc_score: -6.244437510573928 reverse_weight: 0.0
2023-08-27 01:41:58.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -15.661229610443115 ctc_score: -6.259791243080201 reverse_weight: 0.0
2023-08-27 01:41:58.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -12.981311321258545 ctc_score: -6.301195778413427 reverse_weight: 0.0
2023-08-27 01:41:58.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4236, 4485, 1002, 29, 4416, 2597, 4092, 882), -5.735581076434808)
2023-08-27 01:41:58.517 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 4381, 5327, 4580, 5496, 2900, 5327, 4113, 3072, 1833],
        [5536, 1719, 4381, 5327, 1280, 5496, 2900, 5327, 4113, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5496, 2900, 5327, 3953, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5496, 2900, 5327, 4602, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5496, 2900, 5327, 1002, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5327, 2900, 5327, 4113, 3072, 1833],
        [5536, 1719, 4381, 5327, 1280, 5496, 2900, 5327, 3953, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5496, 2900, 5327, 4068, 3072, 1833],
        [5536, 1719, 4381, 5327, 4580, 5496, 2900, 2975, 4113, 3072, 1833],
        [5536, 1719, 2141, 5327, 4580, 5496, 2900, 5327, 4113, 3072, 1833]]) 5536 5536 -1
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -11.03434419631958 ctc_score: -4.7514833180618155 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -13.824752807617188 ctc_score: -5.213229343941949 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -10.507505416870117 ctc_score: -5.2232772163426455 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -6.938762664794922 ctc_score: -5.441271578518215 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -11.637624263763428 ctc_score: -5.49239961870435 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -9.73161792755127 ctc_score: -5.4989228250770505 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -12.997381210327148 ctc_score: -5.685023242222779 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -13.135770320892334 ctc_score: -5.766943378734123 reverse_weight: 0.0
2023-08-27 01:41:58.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -12.380263805389404 ctc_score: -5.797267321469311 reverse_weight: 0.0
2023-08-27 01:41:58.553 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -13.156310558319092 ctc_score: -5.804332081282848 reverse_weight: 0.0
2023-08-27 01:41:58.553 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 4381, 5327, 4580, 5496, 2900, 5327, 4602, 3072, 1833), -5.441271578518215)
2023-08-27 01:41:58.811 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 521 , 2141, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 2037],
        [5536, 521 , 2141, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 2402],
        [5536, 521 , 2518, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 2037],
        [5536, 521 , 2141, 2975, 630 , 2910, 5327, 49  , 3225, 3635, 2037],
        [5536, 521 , 2141, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 1266],
        [5536, 521 , 2141, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 1580],
        [5536, 1719, 2141, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 2037],
        [5536, 521 , 2141, 5327, 630 , 2910, 5327, 49  , 3225, 4938, 2037],
        [5536, 521 , 3078, 5327, 630 , 2910, 5327, 49  , 3225, 3635, 2037],
        [5536, 521 , 2141, 4083, 630 , 2910, 5327, 49  , 3225, 3635, 2037]]) 5536 5536 -1
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -12.571871757507324 ctc_score: -3.752955309770287 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -11.381860256195068 ctc_score: -4.581440983136141 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -15.031065940856934 ctc_score: -4.878970400232379 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -15.898324012756348 ctc_score: -4.96712409698809 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -10.932899475097656 ctc_score: -5.101967404313171 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -11.342430591583252 ctc_score: -5.22015169948497 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -12.84656810760498 ctc_score: -5.279980400958042 reverse_weight: 0.0
2023-08-27 01:41:58.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -10.87972640991211 ctc_score: -5.342223097090178 reverse_weight: 0.0
2023-08-27 01:41:58.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -12.056099891662598 ctc_score: -5.407187728224917 reverse_weight: 0.0
2023-08-27 01:41:58.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -16.18799114227295 ctc_score: -5.622801277626674 reverse_weight: 0.0
2023-08-27 01:41:58.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((521, 2141, 5327, 630, 2910, 5327, 49, 3225, 3635, 1266), -5.101967404313171)
2023-08-27 01:41:59.115 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1746, 29  , 4416, 212 , 66  , 3716, 4303, 5270],
        [5536, 1746, 29  , 147 , 212 , 66  , 3716, 4303, 5270],
        [5536, 1746, 29  , 4416, 212 , 66  , 3716, 4303, 5464],
        [5536, 1746, 29  , 4416, 212 , 66  , 3716, 4303, 1138],
        [5536, 1746, 29  , 147 , 212 , 66  , 3716, 4303, 5464],
        [5536, 1746, 29  , 147 , 212 , 66  , 3716, 4303, 1138],
        [5536, 1746, 29  , 4416, 212 , 66  , 3716, 4083, 5270],
        [5536, 1746, 29  , 147 , 212 , 66  , 3716, 4083, 5270],
        [5536, 1746, 29  , 4723, 212 , 66  , 3716, 4303, 5270],
        [5536, 1746, 29  , 2270, 212 , 66  , 3716, 4303, 5270]]) 5536 5536 -1
2023-08-27 01:41:59.132 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -8.615229606628418 ctc_score: -2.0933042333933067 reverse_weight: 0.0
2023-08-27 01:41:59.132 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -8.425335884094238 ctc_score: -2.170609225875225 reverse_weight: 0.0
2023-08-27 01:41:59.132 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -7.143195152282715 ctc_score: -3.232218806821164 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -8.656965255737305 ctc_score: -3.296492663477802 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.138482093811035 ctc_score: -3.3095237993030824 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -8.618064880371094 ctc_score: -3.37379765595972 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -6.923827171325684 ctc_score: -3.5349057799878554 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -6.749055862426758 ctc_score: -3.612210772469773 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -10.296739101409912 ctc_score: -3.7886816573580537 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -10.610516548156738 ctc_score: -3.8014989734041733 reverse_weight: 0.0
2023-08-27 01:41:59.133 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1746, 29, 147, 212, 66, 3716, 4083, 5270), -3.612210772469773)
2023-08-27 01:41:59.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 2141, 2909, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 2141, 1759, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 4381, 2909, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 4381, 1759, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 2141, 4310, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 4381, 4310, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         4551, 1719, 2141, 2909, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         3829, 1719, 2141, 2909, 2819],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         4551, 1719, 2141, 1759, 1579],
        [5536, 3497, 98  , 1719, 3462, 2684, 175 , 1611, 89  , 4666, 2430, 834 ,
         4551, 1719, 4381, 2909, 1579]]) 5536 5536 -1
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -21.455439567565918 ctc_score: -6.237492891241558 reverse_weight: 0.0
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -19.206292629241943 ctc_score: -6.28053787643845 reverse_weight: 0.0
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -21.534414768218994 ctc_score: -6.302737834295936 reverse_weight: 0.0
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -19.565470218658447 ctc_score: -6.345782819492827 reverse_weight: 0.0
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -21.042844772338867 ctc_score: -6.623487802435406 reverse_weight: 0.0
2023-08-27 01:41:59.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -18.90876531600952 ctc_score: -6.688732745489784 reverse_weight: 0.0
2023-08-27 01:41:59.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -22.633716106414795 ctc_score: -6.988402002649791 reverse_weight: 0.0
2023-08-27 01:41:59.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -20.19028902053833 ctc_score: -7.014905217712882 reverse_weight: 0.0
2023-08-27 01:41:59.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -20.313080310821533 ctc_score: -7.0314469878466825 reverse_weight: 0.0
2023-08-27 01:41:59.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -22.660167694091797 ctc_score: -7.05364694570417 reverse_weight: 0.0
2023-08-27 01:41:59.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3497, 98, 1719, 3462, 2684, 175, 1611, 89, 4666, 2430, 834, 3829, 1719, 4381, 4310, 1579), -6.688732745489784)
2023-08-27 01:41:59.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1388, 2849, 108 , 108 , 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 108 , 2398, 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 2050, 108 , 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 108 , 108 , 31  , 2012, 3389, 5536],
        [5536, 1388, 2849, 108 , 108 , 31  , 55  , 2287, 5536],
        [5536, 156 , 2849, 108 , 108 , 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 108 , 3182, 108 , 31  , 55  , 3389],
        [5536, 1388, 129 , 108 , 108 , 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 2426, 108 , 31  , 55  , 3389, 5536],
        [5536, 1388, 2849, 2398, 108 , 31  , 55  , 3389, 5536]]) 5536 5536 -1
2023-08-27 01:41:59.718 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -3.0257720947265625 ctc_score: -1.2889146118710273 reverse_weight: 0.0
2023-08-27 01:41:59.718 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -7.751189231872559 ctc_score: -2.4354875390206936 reverse_weight: 0.0
2023-08-27 01:41:59.718 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -5.077539443969727 ctc_score: -3.506606724666445 reverse_weight: 0.0
2023-08-27 01:41:59.718 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -3.0265941619873047 ctc_score: -3.7162577629499762 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -7.138438701629639 ctc_score: -3.8448900482423087 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.899106979370117 ctc_score: -3.8653641404447825 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -11.5552659034729 ctc_score: -3.957036547858855 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -8.446176052093506 ctc_score: -4.106499888612427 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -6.057489395141602 ctc_score: -4.410996881276752 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -7.4215898513793945 ctc_score: -4.458700425749359 reverse_weight: 0.0
2023-08-27 01:41:59.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1388, 2849, 108, 108, 31, 55, 3389), -1.2889146118710273)
2023-08-27 01:41:59.860 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4850, 5073, 5016, 1076],
        [5536, 4850, 5073, 5016, 287 ],
        [5536, 4850, 5073, 5016, 619 ],
        [5536, 4850, 5073, 5016, 629 ],
        [5536, 5088, 5073, 5016, 1076],
        [5536, 4485, 5073, 5016, 1076],
        [5536, 4850, 5073, 5016, 821 ],
        [5536, 4850, 5073, 5016, 2360],
        [5536, 5088, 5073, 5016, 287 ],
        [5536, 4850, 5073, 5016, 5536]]) 5536 5536 -1
2023-08-27 01:41:59.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -2.689772605895996 ctc_score: -2.0856992236300513 reverse_weight: 0.0
2023-08-27 01:41:59.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -9.240981101989746 ctc_score: -2.2423778643625893 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -8.190893650054932 ctc_score: -2.4828631937488614 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -8.463169574737549 ctc_score: -3.3262724407220063 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -5.68372917175293 ctc_score: -4.046760495197933 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -6.919070720672607 ctc_score: -4.094099934590023 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -8.9287748336792 ctc_score: -4.154401466922174 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -9.217297554016113 ctc_score: -4.198228977322775 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -10.505465984344482 ctc_score: -4.203430623617115 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 3 l2r score: -3.037503242492676 ctc_score: -4.206617496609884 reverse_weight: 0.0
2023-08-27 01:41:59.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4850, 5073, 5016, 1076), -2.0856992236300513)
2023-08-27 01:42:00.069 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1541, 89  , 89  , 4666, 1470, 2402, 98  ],
        [5536, 1541, 89  , 89  , 1918, 1470, 2402, 98  ],
        [5536, 2078, 89  , 89  , 4666, 1470, 2402, 98  ],
        [5536, 2078, 89  , 89  , 1918, 1470, 2402, 98  ],
        [5536, 1541, 89  , 89  , 4666, 612 , 2402, 98  ],
        [5536, 1541, 89  , 89  , 1918, 612 , 2402, 98  ],
        [5536, 1541, 2889, 89  , 4666, 1470, 2402, 98  ],
        [5536, 1541, 2889, 89  , 1918, 1470, 2402, 98  ],
        [5536, 2078, 89  , 89  , 4666, 612 , 2402, 98  ],
        [5536, 2078, 89  , 89  , 1918, 612 , 2402, 98  ]]) 5536 5536 -1
2023-08-27 01:42:00.084 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -4.034477233886719 ctc_score: -4.019486096815743 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -5.583871841430664 ctc_score: -4.147523440888786 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -11.05535888671875 ctc_score: -4.332245994483582 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -12.716126441955566 ctc_score: -4.460283338556626 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -7.991724014282227 ctc_score: -4.504216851060615 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -9.698539733886719 ctc_score: -4.632254195133659 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -8.444921016693115 ctc_score: -4.6735446004963705 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -9.838709354400635 ctc_score: -4.801581944569414 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -14.599357604980469 ctc_score: -4.816976748728455 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -15.955185890197754 ctc_score: -4.9450140928014985 reverse_weight: 0.0
2023-08-27 01:42:00.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1541, 89, 89, 4666, 1470, 2402, 98), -4.019486096815743)
2023-08-27 01:42:00.462 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 447 , 553 , 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 138 , 1454, 2141, 2339, 2676, 447 , 553 , 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 3184, 553 , 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 447 , 1922, 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 138 , 1454, 2141, 2339, 2676, 3184, 553 , 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2518, 447 , 553 , 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 4883, 553 , 3043, 5241,
